{0, 0, 0, 0, 837, 9, 524, 576, 6101, 1528, 387, 224, 1235, 257, 372, 811, 4, 1190, 3, 2},
{0, 0, 0, 0, 0, 0, 0, 3986, 212, 1236, 3, 2, 2334, 3682, 387, 224, 2, 11, 131, 605},
{0, 0, 0, 0, 0, 0, 534, 37, 869, 85, 819, 37, 3426, 534, 387, 224, 88, 654, 534, 310},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 465, 2245, 1003, 387, 224, 327, 1963, 7169, 540, 1, 36},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 1, 7170, 213, 3987, 229, 203, 2335, 984, 1176},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 295, 387, 224, 299, 353, 6102, 7171},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 7172, 387, 224, 1084, 930, 8920, 5262},
{0, 0, 0, 0, 49, 7173, 339, 387, 224, 96, 4, 34, 2891, 4732, 1208, 1003, 384, 1140, 6103, 2514},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 426, 4, 43, 1611, 1177, 75, 387, 224, 3984, 714},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 235, 545, 387, 224, 90, 84, 10, 7174},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 882, 295, 387, 224, 299, 353, 1079, 109, 3426, 6102, 7171},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 2515, 517, 36, 786, 99, 4709, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 21, 38, 6104, 85, 387, 224, 133, 525},
{0, 0, 0, 0, 0, 98, 19, 730, 2, 1374, 42, 4, 23, 42, 2336, 1079, 702, 4733, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1112, 21, 28, 387, 224, 1112},
{0, 0, 0, 0, 0, 149, 2156, 311, 3227, 934, 50, 81, 8921, 39, 3228, 35, 28, 387, 224, 306},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 343, 1646, 387, 224, 7175, 488, 1300, 39, 72, 6105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 297, 70, 387, 224, 31, 399, 2089, 3229, 1964},
{0, 0, 0, 0, 0, 465, 2245, 911, 2513, 1963, 21, 1279, 540, 4317, 387, 224, 38, 7176, 70, 266},
{0, 0, 0, 0, 0, 0, 0, 0, 2760, 387, 224, 32, 72, 22, 371, 268, 8, 1016, 1611, 1016},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7177, 1054, 387, 224, 157, 32, 105},
{0, 0, 0, 0, 0, 8922, 525, 503, 17, 295, 509, 131, 4, 5296, 420, 387, 224, 527, 299, 273},
{0, 0, 0, 0, 0, 0, 0, 0, 2332, 92, 24, 206, 1491, 8923, 387, 224, 75, 123, 716, 697},
{0, 0, 234, 297, 7178, 228, 1256, 1361, 1042, 8, 387, 224, 179, 3, 1791, 783, 31, 79, 8, 3426},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72, 6106, 3422, 387, 224, 5297, 383, 7179, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2337, 882, 6, 10, 454, 224, 1904, 125, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2338, 1, 1, 23, 7180, 387, 224, 14, 8924},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2085, 79, 387, 224, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 170, 430, 2758, 356, 1231, 403, 32, 6102},
{0, 0, 0, 0, 0, 0, 443, 2, 31, 6107, 2892, 99, 76, 721, 474, 387, 224, 527, 75, 275},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 1, 3984, 2419, 372, 8925},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 79, 358, 2157, 533, 821, 19, 533, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4734, 387, 224, 1043, 820, 4318, 7181, 7182},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6108, 85, 312, 1, 339, 2758, 639, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 251, 59, 424, 387, 224, 401, 49, 641, 980, 6109, 311, 1126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 387, 224, 2248, 7183, 495, 377, 74, 41, 73, 21},
{0, 0, 0, 0, 0, 6110, 24, 180, 858, 90, 380, 8926, 1905, 1237, 1105, 493, 109, 387, 224, 622},
{0, 0, 0, 0, 0, 0, 392, 1692, 20, 543, 109, 2089, 136, 161, 22, 387, 224, 94, 1070, 758},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1160, 1, 165, 17, 1078, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 1, 342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 371, 2635, 34, 387, 224, 111, 96, 142, 2516, 1553},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 724, 59, 12, 2071, 510, 387, 224, 111, 4318},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 463, 12, 387, 224, 334, 5298, 5299},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 876, 387, 224, 488, 75, 1300, 244, 72, 8927},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1036, 155, 4735, 54, 3030, 1036, 10, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3230, 913, 2893, 43, 387, 224, 820, 213},
{0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 7184, 268, 7185, 4319, 119, 33, 3, 714, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 244, 72, 3988, 387, 224, 157, 1030, 1955, 1431, 1362, 5300, 7186},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1004, 716, 6111, 387, 224, 3683, 2339, 741, 4736, 443},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1160, 463, 8, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3989, 859, 3990, 7106, 3, 387, 224, 650, 716, 3422},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 349, 1159, 52, 1, 112, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2238, 4320, 636, 951, 322, 387, 224, 1, 22, 3684, 197},
{0, 0, 0, 0, 112, 5, 794, 877, 392, 1340, 1016, 4321, 8928, 179, 8929, 1036, 3, 1340, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 908, 72, 517, 9, 908, 387, 224, 3},
{0, 0, 0, 0, 811, 1906, 958, 556, 44, 10, 687, 70, 387, 224, 6112, 224, 117, 795, 7165, 3991},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 297, 805, 2090, 387, 224, 118, 2517, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 351, 165, 2518, 387, 224, 5301, 127, 1, 206, 627, 50, 1523},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 983, 261, 35, 31, 2872, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 8922, 525, 36, 387, 224, 295, 2, 494, 1085, 11, 859},
{0, 0, 0, 0, 0, 0, 7187, 291, 8930, 16, 5302, 3427, 4322, 53, 387, 224, 126, 246, 5303, 150},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1965, 387, 224, 14, 4323, 4323, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 180, 8, 348, 387, 224, 7188, 40, 726, 1688, 734, 83, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3048, 39, 781, 1159, 387, 224, 2, 434, 3231, 326},
{0, 0, 0, 0, 0, 8931, 6113, 1140, 731, 6, 10, 368, 1850, 1850, 6113, 255, 8832, 1850, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 389, 959, 132, 476, 966, 2340, 387, 224, 35, 6114, 981, 934},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 224, 2889, 487, 1, 8932, 7189},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 29, 10, 16, 737, 387, 387, 224, 698, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6115, 2894, 387, 224, 1432, 1040, 3992, 283, 1238, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2519, 623, 161, 613, 5304, 1159, 48, 2, 131, 1423},
{0, 0, 0, 0, 0, 0, 623, 161, 732, 67, 1239, 1237, 9, 261, 253, 8933, 2761, 21, 1016, 12},
{0, 0, 0, 0, 623, 161, 83, 1083, 8934, 845, 109, 793, 6, 232, 38, 3428, 38, 23, 112, 977},
{0, 0, 0, 0, 0, 0, 0, 0, 534, 368, 229, 37, 623, 161, 415, 641, 980, 104, 2636, 341},
{0, 0, 0, 0, 1278, 5, 4737, 8935, 19, 27, 410, 97, 23, 103, 909, 2519, 623, 161, 40, 612},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 623, 161, 540, 7190, 2249, 103, 671},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2158, 28, 623, 161, 1693, 6, 232},
{0, 0, 0, 0, 0, 0, 0, 0, 1352, 506, 770, 53, 54, 5278, 27, 1792, 38, 623, 161, 37},
{0, 0, 0, 0, 0, 0, 1313, 3993, 1121, 24, 1209, 3049, 4, 6, 232, 623, 161, 1694, 4726, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 19, 6, 232, 247, 2520, 3994, 1793, 2420},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8936, 3685, 44, 232, 623, 161, 2637, 8937, 3686, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 92, 326, 5305, 4738, 1596, 1, 623, 161, 1528},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 24, 105, 6, 232, 19, 2158, 136, 3232, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1066, 251, 847, 6, 10, 492, 623, 161, 10, 113},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 47, 1907, 113, 2, 9, 367, 225, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 312, 1, 23, 623, 161, 8938, 8936, 1137, 5306, 689, 2421, 1908},
{0, 0, 0, 0, 44, 232, 623, 161, 873, 7191, 2762, 2144, 44, 86, 377, 8939, 2638, 4324, 1121, 32},
{0, 0, 0, 0, 0, 0, 0, 2520, 9, 1108, 86, 377, 32, 375, 623, 161, 1500, 1793, 2420, 4325},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 1195, 104, 723, 623, 161, 6116},
{0, 0, 0, 0, 1258, 138, 8940, 7192, 2762, 44, 232, 623, 161, 103, 819, 2639, 300, 1408, 1909, 5307},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 79, 623, 161, 92, 809, 2895, 2, 814, 1240, 1341},
{0, 0, 39, 3687, 952, 4326, 327, 6, 232, 623, 161, 1408, 1909, 5307, 1604, 612, 300, 1024, 2876, 4326},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 623, 161, 38, 4327, 1648, 5308, 3995, 35, 8941, 6043},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 1, 44, 232, 2341, 24, 232, 993, 3050, 719},
{0, 0, 0, 0, 0, 0, 0, 0, 9, 44, 232, 623, 161, 1408, 1909, 5307, 2, 239, 7193, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 623, 161, 510, 2519, 161, 1, 718, 3051, 20, 1451},
{0, 0, 0, 39, 5309, 1024, 2876, 1849, 86, 377, 27, 6, 232, 623, 161, 954, 131, 3052, 1639, 244},
{0, 0, 0, 0, 19, 6, 232, 623, 161, 1452, 300, 1408, 1909, 5307, 8942, 1318, 8943, 791, 402, 402},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 878, 18, 623, 161, 7194, 1280, 7195, 3053},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 706, 91, 149, 189, 3, 623, 161, 492, 32},
{0, 0, 0, 0, 0, 0, 0, 154, 44, 4326, 1024, 717, 623, 161, 466, 249, 636, 1529, 1559, 197},
{0, 0, 0, 0, 0, 0, 0, 4739, 623, 161, 1041, 1017, 3996, 5310, 3233, 2091, 6, 10, 3997, 3208},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 7196, 1966, 1453, 86, 377, 27, 1316, 1, 327},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 232, 623, 161, 377, 5311, 714},
{0, 0, 0, 0, 0, 0, 0, 44, 232, 623, 161, 2509, 590, 5312, 52, 26, 2025, 2249, 21, 138},
{0, 0, 0, 0, 0, 0, 1, 1106, 752, 3046, 88, 579, 44, 232, 623, 161, 27, 1726, 351, 394},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 1127, 34, 4302, 411, 83, 427},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 6, 445, 1024, 1318, 2420, 636, 76, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 44, 232, 623, 161, 1, 31, 8944, 3429, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1323, 19, 7197, 623, 161, 1, 112, 761, 86, 377},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 1112, 2250, 7198, 553, 104, 697, 44, 232, 98},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2896, 352, 623, 161, 1196, 539, 22, 966, 322, 1225},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 483, 5300, 2026, 2763, 752, 1178, 2881, 24, 1380, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 313, 1566, 90, 623, 161, 424, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 339, 501, 368, 6, 270, 1031, 2897, 753, 2500, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2764, 2519, 175, 22, 966, 352, 623, 161, 2521, 439, 432},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 680, 28, 623, 161, 1, 3430},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4740, 217, 161, 7199, 22, 966, 38, 58, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 9, 33, 249, 2, 1161, 623, 161, 249, 1356},
{0, 0, 0, 623, 161, 8912, 6, 232, 460, 4, 53, 871, 70, 493, 355, 82, 3688, 136, 1649, 3234},
{0, 0, 0, 0, 0, 0, 27, 57, 1256, 432, 967, 623, 161, 4, 117, 70, 266, 6117, 967, 2159},
{0, 0, 0, 0, 0, 322, 624, 4, 2522, 623, 161, 49, 1281, 2520, 7, 797, 468, 3994, 1500, 1793},
{0, 0, 0, 0, 871, 749, 623, 161, 535, 1005, 94, 24, 1612, 145, 871, 666, 67, 1501, 82, 8945},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2251, 623, 161, 879, 1, 305, 24, 63, 3054, 2342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 27, 231, 13, 5, 623, 161, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 384, 270, 623, 161, 7},
{0, 0, 0, 0, 0, 355, 205, 1450, 623, 161, 6, 232, 14, 3, 114, 88, 777, 1280, 1301, 725},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 6, 232, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 372, 623, 161, 79, 6118, 7200, 8946, 6, 8947, 40, 7201, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 4328, 85, 623, 161, 6119, 7, 656, 7202, 1562},
{0, 0, 0, 0, 326, 64, 563, 219, 4, 517, 297, 8948, 623, 161, 523, 335, 932, 4, 7203, 19},
{0, 0, 0, 0, 0, 0, 0, 8949, 984, 487, 1228, 623, 161, 581, 977, 352, 8949, 1316, 35, 404},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 40, 623, 161, 629},
{0, 0, 0, 0, 0, 0, 0, 284, 440, 1, 1967, 938, 313, 623, 161, 721, 40, 1967, 985, 30},
{0, 0, 0, 0, 0, 0, 19, 262, 623, 161, 2087, 99, 605, 6, 232, 39, 8950, 981, 6, 337},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 1030, 623, 161, 1567, 752, 575, 728, 6, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 79, 295, 197, 6, 232, 3235, 7204, 15, 4, 6120},
{0, 0, 0, 0, 0, 0, 4302, 411, 623, 161, 7205, 283, 1, 96, 3055, 1502, 345, 8951, 569, 8952},
{0, 0, 0, 0, 0, 0, 623, 161, 2519, 161, 1910, 320, 552, 1317, 36, 3, 81, 460, 930, 197},
{0, 0, 0, 0, 0, 740, 95, 623, 161, 92, 2881, 280, 3056, 1851, 1028, 7206, 313, 1695, 5313, 1179},
{0, 0, 8953, 37, 253, 7207, 8954, 623, 161, 1409, 573, 3656, 16, 759, 1056, 7208, 39, 326, 8955, 494},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 3998, 5314, 594, 3999, 6, 39, 139, 3057, 3236, 39},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2160, 623, 161, 7209, 43, 3235, 313, 12, 10, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 44, 232, 623, 161, 7210, 6, 232, 4000, 1613, 702, 19, 4},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56, 154, 973, 623, 161, 4001, 622, 4741, 739},
{0, 0, 0, 0, 0, 0, 0, 0, 594, 212, 221, 1696, 2640, 47, 2, 11, 623, 161, 94, 921},
{0, 0, 0, 0, 0, 0, 0, 0, 6121, 344, 623, 161, 232, 6, 985, 3685, 2414, 2343, 65, 352},
{0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 2641, 4709, 67, 921, 423, 1503, 6, 232, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 846, 623, 161, 392, 670, 932, 1161, 1, 344, 446, 321},
{0, 0, 0, 0, 0, 0, 32, 11, 1194, 1696, 2640, 96, 2161, 3431, 1968, 44, 232, 623, 161, 24},
{0, 0, 0, 0, 0, 0, 0, 0, 2765, 6122, 623, 161, 827, 2027, 868, 21, 84, 2523, 8956, 1794},
{0, 0, 0, 0, 0, 0, 0, 754, 2766, 579, 2898, 8, 2766, 2524, 623, 161, 1355, 1380, 1, 418},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7202, 623, 161, 1697, 8957, 8958, 3432, 1, 95, 3237},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4002, 520, 758, 76, 1, 23, 623, 161, 44},
{0, 0, 0, 0, 580, 122, 56, 9, 39, 1504, 6, 232, 7202, 623, 161, 40, 4742, 109, 3433, 1528},
{0, 0, 0, 0, 0, 0, 0, 393, 2, 1959, 90, 1357, 1294, 8, 90, 205, 23, 623, 161, 720},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 14, 2344, 6, 232, 119, 4743, 1230},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 63, 248, 240, 79, 8, 6, 232, 623, 161, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 291, 6123, 86, 377, 37, 623, 161, 298},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 623, 161, 1, 374},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 38, 73, 217, 114, 28, 112, 49, 519, 1454, 624},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 67, 95, 217, 623, 161, 38, 31, 6, 232, 97},
{0, 0, 0, 0, 0, 932, 922, 262, 7211, 623, 161, 991, 883, 5315, 37, 6, 232, 3689, 86, 1648},
{0, 0, 0, 0, 0, 0, 20, 623, 161, 217, 623, 1449, 1496, 1180, 217, 258, 23, 8, 16, 3681},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 935, 623, 161, 9, 8959, 2, 3434},
{0, 0, 0, 0, 0, 0, 0, 0, 23, 2414, 8, 1141, 6124, 484, 54, 11, 623, 161, 986, 720},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 1795, 785, 217, 197, 22, 966, 109, 4744, 2642, 3208},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5316, 473, 70, 8960, 2519, 623, 161},
{0, 0, 0, 0, 0, 0, 0, 0, 623, 161, 705, 2162, 5317, 444, 1181, 705, 5318, 5317, 790, 6},
{0, 0, 0, 0, 0, 0, 0, 1006, 406, 17, 782, 4003, 1293, 1153, 623, 161, 22, 2028, 985, 8961},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1405, 118, 48, 88, 570, 8962},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 592, 3435, 6125, 570, 4, 31, 790},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7212, 1650, 1650, 28, 231, 1650, 570, 2, 880, 815},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 1852, 212, 782, 13, 33, 570, 2, 1839},
{0, 0, 0, 0, 0, 0, 0, 912, 570, 127, 21, 107, 1044, 570, 4745, 11, 30, 47, 19, 1530},
{0, 0, 0, 0, 0, 0, 85, 12, 107, 869, 46, 100, 77, 13, 192, 570, 3058, 5259, 6126, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305, 727, 88, 570, 2, 815},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 982, 534, 24, 570, 1522, 59, 219, 257, 114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 421, 2899, 570, 155, 119, 9, 335, 2643, 4329, 3, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 1381, 1205, 17, 129, 539, 570, 28, 1, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1853, 4330, 2422, 27, 570, 1, 641, 26, 780, 113},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381, 33, 1382, 2, 249, 7213, 570, 3436, 1057, 2091},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 344, 1651, 570, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 570, 212, 221, 57, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1256, 240, 526, 570, 3437, 38, 42, 47, 6076},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2016, 10, 7, 815, 33, 570, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4331, 18, 82, 570, 123, 911, 283},
