// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 910, 1089, 701, 1141, 3270, 19, 618, 109, 19, 366, 19, 118, 94, 13, 56, 6, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 45, 1131, 8, 79, 2643, 441, 419, 1, 507, 912},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 1137, 1851, 6013, 2, 327, 19, 1311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4746, 8697, 273, 7, 325, 17, 43, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 441, 4500, 2432, 9159, 533, 1, 738, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 4946, 2664, 568, 139, 92, 4095, 1921, 512},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1046, 791, 3684, 5220, 8377, 1719, 2876, 22, 628, 47, 1200},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 593, 31, 990, 394, 645, 6139, 296},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1853, 10, 4, 3037, 6931, 35, 1283},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 7, 84, 502, 3052},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2422, 109, 6125, 938, 280, 299, 548, 6333, 2825, 8117},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1356, 4, 6937, 147, 1094, 327, 19, 107, 1634},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 510, 104, 10, 453, 698, 8448, 1122, 2811, 1311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 392, 13, 390, 1056, 104},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2061, 3, 441, 606, 1104, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2040, 197, 2036},
{0, 0, 0, 0, 0, 0, 0, 0, 2202, 664, 2186, 697, 6666, 646, 70, 119, 30, 42, 4, 7538},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 8, 1, 31, 938, 4693},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2181, 6989, 6, 868, 39, 678, 165, 157},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1633, 2608, 3701, 3427, 57, 2442, 756, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 1437, 306, 4666, 157, 2681, 473, 441, 474},
{0, 0, 0, 0, 0, 0, 408, 19, 1327, 7387, 883, 791, 759, 528, 16, 19, 835, 109, 3897, 6670},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1267, 441, 4, 4115, 690, 1025, 219, 3261, 500, 2987},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2664, 79, 1532, 522, 3961, 1, 1534, 2664, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3037, 1029, 6, 1981, 4693, 441, 721, 1269, 759},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 17, 35, 460, 248, 1715, 1346, 923, 325},
{0, 0, 0, 0, 0, 0, 0, 0, 19, 5106, 9, 1713, 4, 6523, 1, 678, 19, 1442, 678, 306},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3261, 2750, 1113, 6653, 2442, 939, 3242, 620},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 203, 395, 940, 1089, 4619, 1089, 273, 1069, 4619},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7282, 18, 56, 92, 2979, 39, 789, 1695},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6013, 16, 185, 648},
{0, 0, 0, 0, 0, 0, 0, 118, 1, 2822, 8291, 1089, 273, 2771, 1335, 382, 24, 5512, 3, 331},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 1025, 280, 2, 1215, 1398, 261, 4, 8618},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 211, 212, 29, 836, 2, 2762},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 395, 4057, 247, 1627, 1983},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 792, 5392, 154, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4056, 57, 30, 322, 736},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8462, 364, 2663, 6229, 2533, 475, 3189},
{0, 0, 0, 0, 0, 0, 0, 0, 179, 10, 533, 28, 487, 1, 389, 307, 1335, 112, 761, 1567},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 79, 964, 5, 2017, 2212, 1, 2017},
{0, 0, 0, 0, 0, 0, 0, 0, 24, 511, 3459, 4769, 2114, 31, 180, 4769, 1457, 618, 6, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3643, 4, 331},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 8300, 648, 18, 1282, 14, 139, 19, 187},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 836, 789, 1, 43, 789, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2209, 1906, 213, 129, 1854, 9919, 947, 10, 953, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 574, 6, 441, 736, 31, 618},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 759, 1102, 139, 2426, 4945, 846, 1389, 3188, 18, 19, 3188},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 3742, 19, 327, 4451, 53, 32},
{0, 0, 0, 0, 0, 0, 0, 732, 8, 1, 545, 94, 8241, 340, 1921, 3706, 1854, 1921, 4, 1383},
{0, 0, 0, 0, 0, 0, 0, 393, 373, 1341, 32, 1282, 14, 346, 82, 98, 579, 1524, 969, 9762},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1505, 42, 1258, 24, 22, 3373},
{0, 0, 0, 0, 0, 0, 22, 10, 2664, 7298, 4591, 939, 1929, 36, 380, 407, 14, 304, 64, 6606},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1923, 17, 3268, 4693, 90, 299, 259},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3978, 858, 917, 299, 517, 280, 154, 4671, 637, 235, 1713},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 586, 341, 13, 4095, 791},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 74, 41, 100, 545, 5, 3385, 133, 49},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2664, 16, 118, 527, 2664, 1335, 51, 129, 6906, 5929, 308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3385, 54, 2180, 1165, 2344, 6662, 2041},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4059, 714, 27, 1831, 3602, 17},
{0, 0, 0, 0, 0, 0, 0, 244, 70, 822, 261, 253, 754, 834, 7, 53, 3, 43, 261, 97},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 765, 164, 49, 319, 359, 77, 24, 5728, 30, 33},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 6627, 323, 622, 208, 49, 1900, 968, 556},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 235, 7, 11, 410, 1224, 359, 489, 933, 100, 1875},
{0, 0, 0, 0, 0, 0, 2203, 8459, 1708, 3355, 208, 50, 423, 4, 7845, 5479, 24, 854, 2, 2248},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 154, 1401, 1317},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 3, 1164, 2918, 7823, 2238, 4320, 103, 869, 6067},
{0, 0, 0, 0, 0, 0, 0, 38, 156, 20, 1296, 4563, 622, 208, 3, 1495, 1, 147, 622, 208},
{0, 0, 0, 0, 0, 0, 0, 0, 154, 17, 707, 381, 3, 5, 2336, 5767, 1261, 2238, 4320, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33, 1245, 741, 373, 21, 84, 351, 3561, 1934},
{0, 0, 0, 0, 0, 0, 0, 0, 359, 421, 96, 2984, 660, 5977, 2006, 81, 1089, 35, 29, 3},
{0, 0, 0, 0, 0, 0, 0, 1131, 1353, 166, 12, 932, 1453, 2774, 331, 372, 106, 99, 1495, 313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4271, 2116, 3608, 1026, 49, 1853, 1595, 648},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1414, 298, 87, 259, 89, 43, 89, 119, 2576},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1097, 8740, 13, 260, 307, 2352, 2238, 4320, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6669, 7805, 404, 833, 2987, 300, 7805, 9, 5, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 855, 62, 619, 89, 21, 11, 3608, 1026, 304},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 81, 488, 75, 1300, 949, 107, 8927},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 30, 16, 493},
{0, 0, 0, 0, 0, 142, 68, 26, 62, 48, 1, 13, 4971, 89, 2, 11, 1352, 139, 29, 138},
{0, 0, 0, 0, 0, 0, 373, 1925, 486, 421, 1784, 1596, 2222, 89, 2, 1330, 845, 187, 542, 1014},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5785, 9, 2, 3608, 691, 187, 204, 629},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3693, 51, 5009, 2, 2277, 2132},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 261, 54, 1376, 89, 1398},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 642, 1483, 89, 2, 11, 3608, 304},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3821, 534, 62, 90, 9, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1008, 361, 776, 48, 98, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 46, 347, 9, 5, 2},
{0, 0, 0, 0, 0, 0, 0, 1107, 464, 517, 1077, 1869, 2725, 699, 1961, 1152, 1791, 94, 13, 540},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1536, 96, 133, 4045, 808, 6900, 1424, 50},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8135, 1807, 3935, 19, 221, 706, 442, 1590},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 857, 2747, 3951, 1643, 110, 83, 21, 3608, 1026, 5107},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1320, 348, 2, 1193, 236, 2999, 1572, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 8069, 496, 292, 731, 292, 4996, 633},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 5, 2, 269, 62},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 90, 1119, 4392, 6844, 200, 3349},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 82, 1028, 240, 239, 15, 5, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 180, 1550, 5784, 6, 996, 33, 81, 29, 90, 715},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1171, 40, 2637, 9, 5, 664, 7393},
{0, 0, 0, 0, 0, 0, 0, 358, 7439, 3913, 1907, 2935, 5710, 575, 1739, 3913, 1907, 2850, 1, 1435},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 9, 89, 810},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1097, 40, 1321, 231, 3485, 32, 278},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 508, 14, 2115, 5235, 62, 333, 72, 353, 2452},
{0, 0, 0, 0, 0, 0, 239, 1196, 1003, 208, 50, 866, 51, 968, 556, 745, 1644, 12, 72, 1214},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 398, 169, 2016, 2655, 266, 2129, 811, 2294, 1740, 6935},
{0, 0, 89, 133, 72, 380, 3366, 619, 258, 40, 39, 62, 495, 572, 64, 326, 229, 15, 834, 556},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 350, 74, 41, 817, 3147, 2, 26, 3, 310, 88, 7339},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2862, 45, 1516, 5360, 92, 1785, 5, 72, 104},
{0, 0, 0, 0, 0, 0, 0, 3449, 666, 638, 5, 4405, 1156, 212, 44, 1093, 5338, 3449, 666, 974},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 6749, 3913, 1907, 5710, 42, 1, 8594},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 358, 2060, 7420, 3913, 1907, 5710, 6749, 42, 1, 8594},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2085, 1453, 36, 49, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 164, 3522, 800, 359, 414, 1625, 212, 131, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1215, 876, 8923, 1442, 1732, 356, 213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 89, 857, 350, 3360, 175, 5812, 96, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 710, 299, 1166, 89, 2324, 1894, 2975, 573, 710, 323, 170},
{0, 0, 0, 0, 0, 0, 0, 76, 523, 1371, 89, 48, 9, 2755, 72, 234, 4, 31, 963, 2087},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 2436, 47, 32, 13, 476, 47, 2995, 14, 14, 1037, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6840, 622, 232, 11, 4, 4980, 2840, 4, 1762, 2345},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2676, 811, 50, 18, 11, 6448},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1658, 9, 5, 32, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 14, 1037, 21, 98, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 619, 2021, 170, 13, 225, 88, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 756, 784, 211, 24, 1203, 96, 6755, 39, 62, 89, 32, 62},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 9, 3366, 619, 53, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 5, 353, 133},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 857, 266, 811, 127, 294, 41, 148, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 307, 672, 333, 1, 1, 3161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 87, 428, 3, 261, 1740, 6935, 2238, 4320, 811},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8109, 8624, 855, 62, 89, 3366, 619, 1780, 72, 234},
{0, 0, 0, 0, 0, 0, 0, 0, 4072, 50, 47, 88, 369, 48, 1891, 463, 1654, 50, 47, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 960, 22, 776, 556, 998, 6038, 283, 86, 1395, 121, 419},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4335, 1356, 1038, 6693, 48, 2, 283, 261, 760},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 506, 9, 9, 5, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 636, 1270, 40, 221, 1087, 2641, 21, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 352, 9, 5, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 556, 299, 716},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3161, 6876, 8274, 1026, 276, 20, 398, 4635},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 592, 54, 11, 562, 3253, 2499, 3253, 8948, 506, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 463, 875},
{0, 0, 0, 0, 0, 0, 0, 0, 1096, 1141, 89, 2, 442, 46, 100, 5, 88, 20, 15, 249},
{0, 0, 0, 0, 0, 0, 0, 367, 155, 812, 742, 27, 89, 2, 1377, 2657, 32, 3118, 1779, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3366, 619, 229, 9, 1445, 476, 3, 219, 297},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 5212, 38, 778, 1224, 1364, 2236, 92, 2755, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 449, 288, 239, 2, 89},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5151, 9, 5, 89, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 5, 48, 2, 11, 709, 799, 32, 2703, 179, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1552, 9, 249, 53, 3, 1230},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 30, 5, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 2, 11, 2755, 811, 502, 98, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1958, 48, 3366, 619, 2056, 32, 1377, 2657},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 240, 113, 304, 592, 89, 543, 336, 2902, 419, 331},
{0, 0, 0, 0, 0, 0, 288, 9, 5, 720, 1156, 11, 23, 424, 483, 372, 4459, 3331, 1759, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 13, 1358, 1732, 54, 2332, 2932, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 618, 350, 1757, 474, 9, 5, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 932, 1615, 1576, 89, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1158, 2, 46, 347, 74, 41, 148},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 15, 5, 123, 695},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 2305, 130, 2685, 1875, 15, 21, 31, 648},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 2095, 982, 3114, 1, 20, 323, 130, 5016, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 509, 1102, 1147, 657, 648, 35, 1540, 1851, 2199, 7390},
{0, 0, 0, 0, 0, 0, 130, 395, 871, 2543, 130, 464, 395, 871, 2543, 72, 380, 300, 636, 1311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 143, 1082, 518, 296, 50, 117, 7504, 130, 508, 671},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4928, 295, 508, 130, 22, 1194, 5340},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1926, 1602, 808, 130, 5102, 2907, 143},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 130, 1, 871, 2543, 742, 130, 2543},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1926, 1, 1231, 698, 7018, 130, 2462, 94, 458, 1743, 964},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 1961, 187, 7, 670, 495, 42, 3404, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 520, 1106, 3239, 197, 130, 4237, 32, 278, 29, 108},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 99, 130, 19, 4, 488, 325, 378},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 114, 845, 5910, 130, 8106, 276, 664},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1191, 273, 187, 752, 6012, 130, 72, 380, 4345},
{0, 0, 0, 0, 0, 296, 4586, 244, 397, 43, 269, 7, 130, 854, 143, 4586, 244, 1155, 1893, 678},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 3956, 1109, 8741, 4459, 295, 96, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3270, 1228, 346, 608, 4647, 3830, 6310, 103, 130, 130},
